$eq     = equal
$gt      > greater than
$gte   >= greater than equals
$lt       < 
$lte    <=
$ne    !=
$in     valores dentro de un rango
$nin    valores que no estan dentro de un rango
$and   Une queries con un AND logico
$not   Invierte el efecto de un query
$nor   Une queries con un NOR logico
$or      Une queries con un OR logico
$exist     Docuemntos que cuentan con un campo especifico
$type     Docuemntos que cuentan con un campo de un tipo especifico
$all          Arreglos que contengan todos los elementos del query
$elemMatch    Documentos que cumplen la condicion del $elemMatch en uno de sus elementos
$size    Documentos que contienen un campo tipo arreglo de un tamaño especifico.
